RawWord,ChangesWord,ReplacementLength,Suggestions,ChosenSuggestion
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
poeple,True,1.0,people | pole | Pole | piece | nipple | triple,people
distent,True,1.0,dissent | distant | distend | dis tent | dis-tent | distention | insistent | dissident | existent | diastat | diphen | instant | sutent | nipent | visken,dissent
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
familar,True,1.0,familiar | familial | amicar | camila,familiar
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
nt,False,1.0,NT | tn | mt | n | t | net | nit | int | ant | not | nut | nth | Ont | st | it | nph | inh | iv | mg | ml | ms,NT
i'd,False,1.0,I'd | id | it'd | ind | iv | ibu | ill | inh | ivy | bad | rid | sad,I'd
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
similiar,True,1.0,similar,similar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
boyband,True,2.0,boy band | boy-band | bandbox | zyban | moban,boy band
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
kanye,True,1.0,Kenya | knee,Kenya
kanye,True,1.0,Kenya | knee,Kenya
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
certatin,True,1.0,certain | concertina | ceradon | ceftin | celontin | cenestin | cortan | betalin | barstatin | deltalin | leustatin | nystatin | periactin | vertavis,certain
NOt,False,1.0,Not | Nat | NOW | Ont | Net | Nit | Nut | Newt | Ton | Bot | Mot | Nor | No | Note | nose | nph | clot | foot,Not
defininng,True,1.0,defining | definite | debriefing | deafening | dinning | definity,defining
posssible,True,1.0,possible | possibles | possibly,possible
lilke,True,1.0,like | Rilke | lip | lidex | lips | lipo | liver | lialda | lobe | lente | ill | fake | wilpo | zide | broke | dilor | dire,like
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Vick,True,1.0,Vic | Vicki | Vicky | Sick | Nick | Rick | Tick | Lick | Dick | Mick | Pick | Hick | Kick | Wick | Vicks,Vic
familar,True,1.0,familiar | familial | amicar | camila,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Rembered,True,1.0,Remembered | Remember | Dismembered | Cambered | Remeron | Remsed,Remembered
easr,True,1.0,ears | ease | east | ear | eras | sear | easy | Easter,ears
slighty,True,1.0,slight | slightly | sightly | slights | flighty | slight y | weight,slight
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
i've,False,1.0,I've | iv | ivy | hive,I've
rememeber,True,1.0,remember | redeemer | Redeemer | reemerge | member,remember
notvery,True,2.0,not very | not-very | nonvoter | norvir | overly | ovary | watery | artery | corvert,not very
bc,False,1.0,BC | bx | b | c | be | bi | ac | bl | cc | dc | bu | by | bf | bk | kc | back | bad | bss | dhc | ibu | iv | mvc | mg | ml | ms | pbz | pce,BC
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
farmiliar,True,1.0,familiar | familial,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Didnt,True,1.0,Dint | Didn't | Didst | Didrex | Dire | Dizzy | Dizac | Dilor | Diulo | Inh | Zide | Ziana | Bidil | Bicnu | Faint | Joint | Kidney | Lidex,Dint
reconisable,True,1.0,reconcilable | recognizable,reconcilable
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
bc,False,1.0,BC | bx | b | c | be | bi | ac | bl | cc | dc | bu | by | bf | bk | kc | back | bad | bss | dhc | ibu | iv | mvc | mg | ml | ms | pbz | pce,BC
wasnt,True,1.0,wast | want | wasn't | wants | wart | faint,wast
prettty,True,1.0,pretty | petty | Petty | prelay | retet,pretty
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
fimilar,True,1.0,similar | familiar | amicar | zemplar | camila | nicolar,similar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
mens,True,1.0,mend | men | mes | ens | miens | means | omens | mends | menus | mess | sens | meas | mans | tens | lens | men's,mend
Rasheed,True,1.0,Trashed | Rasher | Sheered | Rashes,Trashed
ok,False,1.0,OK | och | pk | o | k | oik | oak | wok | oi | on | or | ck | om | op | oh | iv | mg | ml | ms,OK
ok,False,1.0,OK | och | pk | o | k | oik | oak | wok | oi | on | or | ck | om | op | oh | iv | mg | ml | ms,OK
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
mens,True,1.0,mend | men | mes | ens | miens | means | omens | mends | menus | mess | sens | meas | mans | tens | lens | men's,mend
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
fimiliar,True,1.0,familiar,familiar
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
familliar,True,1.0,familiar | familial | milliard,familiar
Diddy,True,1.0,Giddy | Middy | Biddy | Diddly | Daddy | Dizzy,Giddy
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
reconize,True,1.0,recognize | recolonize | colonizer | economizer | colonize | beconase | desonide,recognize
familire,True,1.0,familiar | failure,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
THe,False,1.0,The | Te | He | Tue | THC | T He | Tee | Tie | Toe | Thee | Then | Them | tham | tace | tire | tpn | tsp | ache | chg | dhc | eye | pce,The
sout,True,1.0,sour | sou | sot | out | snout | stout | scout | spout | south | shout | oust | outs | sous | sort | rout | soma | sore | short | foot | mouth,sour
i've,False,1.0,I've | iv | ivy | hive,I've
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
familuer,True,1.0,familiar | failure,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
couldnt,True,1.0,couldn't | could | cold | colon,couldn't
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
similiar,True,1.0,similar,similar
saew,True,1.0,saw | sew | stew | slew | spew | shew | skew | Safeway | sad,saw
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
teh,True,1.0,the | eh | tech | tee | tea | ten | tel | ted | t eh | teeth | tpn | tsp | itch | inh | men | nph,the
anyon,True,1.0,annoy | anon | anyone | canyon | anion | an yon | an-yon | any on | any-on | Antony | aceon | enlon,annoy
farmiliar,True,1.0,familiar | familial,familiar
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
postive,True,1.0,postie | positive | sportive | hostile,postie
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
famliar,True,1.0,familiar | famvir,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i've,False,1.0,I've | iv | ivy | hive,I've
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
familar,True,1.0,familiar | familial | amicar | camila,familiar
postively,True,1.0,positively | sportively | possessively,positively
completley,True,1.0,completely | complete,completely
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
sceme,True,1.0,scene | scheme | scabene | soma | sore | swell | sweat | syeda | severe | shade | sinemet | sleep | slept | chemet | eye | aceon | ache,scene
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
might've,True,1.0,mightn't,mightn't
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
familar,True,1.0,familiar | familial | amicar | camila,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
certin,True,1.0,cretin | certain | cert in | cert-in | ceftin,cretin
forhead,True,1.0,forehead | for head | for-head | overhead,forehead
resemebles,True,1.0,resembles | resemble | reassembles,resembles
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ar,False,1.0,AR | Ar | at | a | r | are | ear | air | arr | art | tar | oar | arc | car | gar | arm,AR
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
picturees,True,1.0,pictures | picture's | picture es | picture-es | picture | strictures | epicures,pictures
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
regocnize,True,1.0,recognize,recognize
discernable,True,1.0,discernible | discern able | discern-able | discernibly,discernible
characteritics,True,1.0,characteristics | characteristic | characterizes | characterizations | characterization | characterize,characteristics
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
farily,True,1.0,fairly | family | warily | faint | fabior | camila | kariva | lariam | nardil | nail | nails | paxil | rapidly | sabril | teril,fairly
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
rememberable,True,2.0,remember able | remember-able | remembered | remember | remediable | embraceable,remember able
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
douchey,True,1.0,douche | douches | douched | douche y | touched | doxychel,douche
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
familuar,True,1.0,familiar | failure | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
mens,True,1.0,mend | men | mes | ens | miens | means | omens | mends | menus | mess | sens | meas | mans | tens | lens | men's,mend
similiar,True,1.0,similar,similar
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i've,False,1.0,I've | iv | ivy | hive,I've
rememberable,True,2.0,remember able | remember-able | remembered | remember | remediable | embraceable,remember able
Denzel,True,1.0,Denizen | Benzyl | Banzel,Denizen
kayne,True,1.0,Payne | Wayne | kaon | acne,Payne
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Somewaht,True,1.0,Somewhat | Someway,Somewhat
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
expirement,True,1.0,experiment | retirement | excrement,experiment
cuz,True,1.0,cuss | cu | cue | cur | cut | cud | cum | cup | cub | Luz | cu z | cu-7 | chg | yaz | pbz,cuss
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
theyre,True,1.0,there | they're | they re | they-re | they | thyrel,there
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
facail,True,1.0,facial | fail | face | factrel | factive | fazaclo | famvir | fanapt | fastin | focalin | foradil | actiq | acuvail | advil | anal | nail | baciim,facial
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dirrection,True,1.0,direction | correction | resurrection | Resurrection | predilection | infection | injection,direction
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
familar,True,1.0,familiar | familial | amicar | camila,familiar
similiar,True,1.0,similar,similar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
SLIGHTY,True,1.0,SLIGHT | SLIGHTLY | SIGHTLY | SLIGHTS | FLIGHTY | SLIGHT Y | WEIGHT,SLIGHT
kanye,True,1.0,Kenya | knee,Kenya
anyones,True,1.0,anyone | anyone's | any ones | any-ones | anyone s | anemones | avonex | azdone | aczone | actonel | bones | nasonex,anyone
absolutley,True,1.0,absolutely | absolute,absolutely
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
famliar,True,1.0,familiar | famvir,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
famliar,True,1.0,familiar | famvir,familiar
familliar,True,1.0,familiar | familial | milliard,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
havent,True,1.0,haven | haven't | havens | ha vent | ha-vent | haven t | halaven | hive | hives | aventyl | axert | amen | alavert | flovent | faint | gamene | imagent | makena | navane | nipent | sutent,haven
kanye,True,1.0,Kenya | knee,Kenya
certan,True,1.0,certain | cert an | cert-an | cetacean | cortan,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
familar,True,1.0,familiar | familial | amicar | camila,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i've,False,1.0,I've | iv | ivy | hive,I've
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
reall,True,1.0,real | recall | really | reals | realm | re all | re-all | real l | reveal | reseal | allure | react | rela | trexall,real
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
famailar,True,1.0,familiar | famvir | fansidar | amicar | camila,familiar
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
certainish,True,1.0,certain,certain
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recongize,True,1.0,recognize | recolonize,recognize
reconize,True,1.0,recognize | recolonize | colonizer | economizer | colonize | beconase | desonide,recognize
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
rembering,True,1.0,remembering | dismembering | lumbering | Bering | remeron | embeline | femring,remembering
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
remembr,True,1.0,remember | Bremen | member | remeron | levemir,remember
tehm,True,1.0,them | teem | team | term | tham,them
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
unfamilair,True,1.0,unfamiliar,unfamiliar
familar,True,1.0,familiar | familial | amicar | camila,familiar
alot,True,2.0,a lot | alto | slot | alt | lot | allot | aloft | aloe | clot | plot | blot,a lot
fetures,True,1.0,features | fetuses | futures | returnees | fevers | females | failures | fractures | ruptures | seizures | tetrex,features
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
frm,True,1.0,fem | fr | rm | firm | farm | from | form | mfr | arm | fro | fum | fry | f rm | fr m,fem
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
shakey,True,1.0,shake | shaky | shakes | shaken | shaker | shake y | Shaker,shake
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
judgement,True,1.0,judgment,judgment
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
